
Start time     : 2019-02-19T16:38:36
16:38:37 [ INFO  ] muse_table_load: [tid=016] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN17]" (ext 17).
16:38:37 [ INFO  ] muse_table_load: [tid=017] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN18]" (ext 18).
16:38:37 [ INFO  ] muse_table_load: [tid=018] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN19]" (ext 19).
16:38:37 [ INFO  ] muse_table_load: [tid=019] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN20]" (ext 20).
16:38:37 [ INFO  ] muse_table_load: [tid=022] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN23]" (ext 23).
16:38:37 [ INFO  ] muse_table_load: [tid=020] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN21]" (ext 21).
16:38:37 [ INFO  ] muse_table_load: [tid=023] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN24]" (ext 24).
16:38:37 [ INFO  ] muse_table_load: [tid=021] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/WAVECAL_TABLE.fits[CHAN22]" (ext 22).
16:38:38 [ INFO  ] muse_image_load_from_raw: [tid=002] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:57:19.120.fits[CHAN03]" (extension 6)
16:38:39 [ INFO  ] muse_image_load_from_raw: [tid=004] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:57:19.120.fits[CHAN05]" (extension 5)
16:38:40 [ INFO  ] muse_image_load_from_raw: [tid=002] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:58:39.120.fits[CHAN03]" (extension 6)
16:38:40 [ INFO  ] muse_image_load_from_raw: [tid=001] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:57:19.120.fits[CHAN02]" (extension 12)
16:38:42 [ INFO  ] muse_image_load_from_raw: [tid=004] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:58:39.120.fits[CHAN05]" (extension 5)
16:38:42 [ INFO  ] muse_image_load_from_raw: [tid=002] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:59:59.121.fits[CHAN03]" (extension 6)
16:38:49 [ INFO  ] muse_image_load_from_raw: [tid=001] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:58:39.120.fits[CHAN02]" (extension 12)
16:38:51 [ INFO  ] muse_image_load_from_raw: [tid=004] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:59:59.121.fits[CHAN05]" (extension 5)
16:38:52 [ INFO  ] muse_image_load_from_raw: [tid=002] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T22:01:19.119.fits[CHAN03]" (extension 6)
16:38:52 [ INFO  ] muse_image_load_from_raw: [tid=007] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:57:19.120.fits[CHAN08]" (extension 11)
16:38:52 [ INFO  ] muse_image_load_from_raw: [tid=010] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:57:19.120.fits[CHAN11]" (extension 4)
16:38:53 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:57:19.120.fits[CHAN01]" (extension 18)
16:38:53 [ INFO  ] muse_image_load_from_raw: [tid=001] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:59:59.121.fits[CHAN02]" (extension 12)
16:38:54 [ INFO  ] muse_image_load_from_raw: [tid=009] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:57:19.120.fits[CHAN10]" (extension 10)
16:38:54 [ INFO  ] muse_image_load_from_raw: [tid=004] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T22:01:19.119.fits[CHAN05]" (extension 5)
16:38:55 [ INFO  ] muse_image_load_from_raw: [tid=006] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:57:19.120.fits[CHAN07]" (extension 17)
16:38:55 [ INFO  ] muse_image_load_from_raw: [tid=007] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:58:39.120.fits[CHAN08]" (extension 11)
16:38:56 [ INFO  ] muse_image_load_from_raw: [tid=002] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T22:02:38.124.fits[CHAN03]" (extension 6)
16:38:58 [ INFO  ] muse_image_load_from_raw: [tid=010] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:58:39.120.fits[CHAN11]" (extension 4)
16:38:59 [ INFO  ] muse_image_load_from_raw: [tid=014] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:57:19.120.fits[CHAN15]" (extension 3)
16:38:59 [ INFO  ] muse_image_load_from_raw: [tid=001] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T22:01:19.119.fits[CHAN02]" (extension 12)
16:39:00 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:58:39.120.fits[CHAN01]" (extension 18)
16:39:00 [ INFO  ] muse_image_load_from_raw: [tid=008] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:57:19.120.fits[CHAN09]" (extension 16)
16:39:04 [ INFO  ] muse_image_load_from_raw: [tid=007] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:59:59.121.fits[CHAN08]" (extension 11)
16:39:05 [ INFO  ] muse_image_load_from_raw: [tid=004] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T22:02:38.124.fits[CHAN05]" (extension 5)
16:39:05 [ INFO  ] muse_image_load_from_raw: [tid=013] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:57:19.120.fits[CHAN14]" (extension 9)
16:39:06 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:57:19.120.fits[CHAN06]" (extension 23)
16:39:06 [ INFO  ] muse_image_load_from_raw: [tid=008] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:58:39.120.fits[CHAN09]" (extension 16)
16:39:07 [ INFO  ] muse_image_load_from_raw: [tid=009] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:58:39.120.fits[CHAN10]" (extension 10)
16:39:07 [ INFO  ] muse_image_load_from_raw: [tid=006] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:58:39.120.fits[CHAN07]" (extension 17)
16:39:07 [ INFO  ] muse_image_load_from_raw: [tid=014] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:58:39.120.fits[CHAN15]" (extension 3)
16:39:08 [ INFO  ] muse_image_load_from_raw: [tid=002] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T22:03:58.120.fits[CHAN03]" (extension 6)
16:39:08 [ INFO  ] muse_image_load_from_raw: [tid=016] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:57:19.120.fits[CHAN17]" (extension 2)
16:39:08 [ INFO  ] muse_image_load_from_raw: [tid=001] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T22:02:38.124.fits[CHAN02]" (extension 12)
16:39:11 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:57:19.120.fits[CHAN04]" (extension 24)
16:39:15 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:57:19.120.fits[CHAN13]" (extension 15)
16:39:15 [ INFO  ] muse_image_load_from_raw: [tid=010] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:59:59.121.fits[CHAN11]" (extension 4)
16:39:17 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:59:59.121.fits[CHAN01]" (extension 18)
16:39:17 [ INFO  ] muse_image_load_from_raw: [tid=022] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:57:19.120.fits[CHAN23]" (extension 1)
16:39:18 [ INFO  ] muse_image_load_from_raw: [tid=007] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T22:01:19.119.fits[CHAN08]" (extension 11)
16:39:21 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:58:39.120.fits[CHAN06]" (extension 23)
16:39:21 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:58:39.120.fits[CHAN04]" (extension 24)
16:39:23 [ INFO  ] muse_image_load_from_raw: [tid=009] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:59:59.121.fits[CHAN10]" (extension 10)
16:39:23 [ INFO  ] muse_image_load_from_raw: [tid=013] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:58:39.120.fits[CHAN14]" (extension 9)
16:39:23 [ INFO  ] muse_image_load_from_raw: [tid=004] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T22:03:58.120.fits[CHAN05]" (extension 5)
16:39:26 [ INFO  ] muse_image_load_from_raw: [tid=016] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:58:39.120.fits[CHAN17]" (extension 2)
16:39:26 [ INFO  ] muse_image_load_from_raw: [tid=019] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:57:19.120.fits[CHAN20]" (extension 8)
16:39:26 [ INFO  ] muse_image_load_from_raw: [tid=008] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:59:59.121.fits[CHAN09]" (extension 16)
16:39:26 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:58:39.120.fits[CHAN13]" (extension 15)
16:39:26 [ INFO  ] muse_image_load_from_raw: [tid=002] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T22:05:18.122.fits[CHAN03]" (extension 6)
16:39:27 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:57:19.120.fits[CHAN12]" (extension 22)
16:39:29 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:57:19.120.fits[CHAN16]" (extension 21)
16:39:29 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:57:19.120.fits[CHAN21]" (extension 13)
16:39:29 [ INFO  ] muse_image_load_from_raw: [tid=001] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T22:03:58.120.fits[CHAN02]" (extension 12)
16:39:29 [ INFO  ] muse_image_load_from_raw: [tid=014] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:59:59.121.fits[CHAN15]" (extension 3)
16:39:29 [ INFO  ] muse_image_load_from_raw: [tid=010] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T22:01:19.119.fits[CHAN11]" (extension 4)
16:39:32 [ INFO  ] muse_image_load_from_raw: [tid=006] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:59:59.121.fits[CHAN07]" (extension 17)
16:39:32 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:57:19.120.fits[CHAN19]" (extension 14)
16:39:32 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:59:59.121.fits[CHAN06]" (extension 23)
16:39:33 [ INFO  ] muse_image_load_from_raw: [tid=009] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T22:01:19.119.fits[CHAN10]" (extension 10)
16:39:34 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T22:01:19.119.fits[CHAN01]" (extension 18)
16:39:36 [ INFO  ] muse_image_load_from_raw: [tid=013] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:59:59.121.fits[CHAN14]" (extension 9)
16:39:36 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:59:59.121.fits[CHAN13]" (extension 15)
16:39:36 [ INFO  ] muse_image_load_from_raw: [tid=019] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:58:39.120.fits[CHAN20]" (extension 8)
16:39:36 [ INFO  ] muse_image_load_from_raw: [tid=016] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:59:59.121.fits[CHAN17]" (extension 2)
16:39:36 [ INFO  ] muse_image_load_from_raw: [tid=007] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T22:02:38.124.fits[CHAN08]" (extension 11)
16:39:37 [ INFO  ] muse_image_load_from_raw: [tid=014] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T22:01:19.119.fits[CHAN15]" (extension 3)
16:39:40 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:58:39.120.fits[CHAN16]" (extension 21)
16:39:40 [ INFO  ] muse_image_load_from_raw: [tid=022] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:58:39.120.fits[CHAN23]" (extension 1)
16:39:42 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:59:59.121.fits[CHAN04]" (extension 24)
16:39:42 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:58:39.120.fits[CHAN12]" (extension 22)
16:39:46 [ INFO  ] muse_image_load_from_raw: [tid=021] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:57:19.120.fits[CHAN22]" (extension 7)
16:39:50 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:58:39.120.fits[CHAN19]" (extension 14)
16:39:50 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:58:39.120.fits[CHAN21]" (extension 13)
16:39:50 [ INFO  ] muse_image_load_from_raw: [tid=004] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T22:05:18.122.fits[CHAN05]" (extension 5)
16:39:50 [ INFO  ] muse_image_load_from_raw: [tid=002] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T22:06:38.119.fits[CHAN03]" (extension 6)
16:39:50 [ INFO  ] muse_image_load_from_raw: [tid=008] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T22:01:19.119.fits[CHAN09]" (extension 16)
